MediaID,CompanyID
16869,38
60554,1
137113,37
277834,16
37165,17
9552,17
899112,37
493922,46
530915,33
374720,45
329865,23
530385,6
990140,30
526896,3
76773,45
131631,15
106308,6
480530,29
464052,40
769,26
766,17
86831,35
863,9
111,9
141052,5
92749,29
203178,23
10191,13
10193,24
1111378,34
8373,15
420817,45
601,6
890771,27
204343,10
38356,21
34307,17
565770,28
1413,4
297761,18
82992,43
125116,42
610150,3
966220,44
127585,19
11224,30
1433,1
351286,17
9607,36
71694,40
604,24
345940,43
31911,39
286217,6
1093994,30
8392,31
92830,34
495764,8
195359,50
810693,45
4607,38
536437,12
37724,50
575264,29
203344,12
216795,23
419430,35
87,21
4935,46
65931,6
110316,33
36657,13
196,3
244786,19
92783,3
70523,42
321612,2
103516,28
330457,45
57041,49
95205,50
166426,22
63174,30
520763,31
949,8
115036,12
663712,38
293167,29
78191,36
466272,7
106,32
105009,18
204412,14
176,39
36647,13
497,40
118534,45
223251,17
140300,15
324786,13
126889,34
211672,8
99121,19
49538,46
939210,15
353486,14
44217,1
128,46
79481,47
137391,29
447332,35
203554,48
2734,30
1091,38
101299,33
124905,43
120467,12
46648,36
85552,49
888479,26
776835,28
46298,15
707103,7
425909,1
259316,18
320288,30
17610,33
812,16
157972,21
338947,47
36658,41
438695,6
802401,20
809,26
600,47
630392,18
138843,2
253,6
44953,40
82428,28
185,1
364,18
345887,11
913814,20
211240,3
1071806,47
508442,24
13475,24
994751,22
454626,19
396535,42
2501,6
131634,19
57158,5
616820,2
1359,12
756999,49
830784,46
88329,9
630,8
539,39
8536,39
260513,6
11690,46
2080,41
18,9
207311,33
14161,18
260514,3
62745,4
11324,34
508943,17
460465,42
4087,32
38,10
136311,23
222792,21
138288,10
19614,41
429,16
126027,4
97084,21
5548,46
96402,3
1124,24
114472,37
337404,37
70981,30
512200,47
752,41
106158,37
155440,27
80748,7
639933,47
161,41
56292,4
14836,29
90027,10
217,18
13183,45
246,4
800939,48
246655,45
1422,2
934131,41
1075540,23
254,36
619730,8
49013,31
620,41
11849,2
128839,1
614934,27
207703,5
408,26
648579,22
42509,3
615,12
760741,44
8909,46
796185,38
615457,38
126726,22
12155,39
32692,42
783675,28
696157,23
62177,38
52814,28
953,3
879990,25
207250,44
240832,18
1421,46
377,32
95479,20
330,17
49444,20
537915,22
339403,29
579974,35
124271,36
6977,42
411,36
206647,6
607,10
30991,49
92782,24
177677,3
489,9
1920,46
228150,30
216015,32
223528,10
406759,18
996727,38
88396,35
600354,25
201992,41
82690,27
637649,43
207863,31
10674,49
8844,31
204541,48
111803,25
222023,46
93812,7
1398,21
115,48
500,20
373571,27
1437,33
210577,25
10376,17
150689,19
72190,23
61374,24
93456,25
725201,12
91239,28
44214,34
198663,11
777245,46
532639,13
1100,38
119495,15
118357,38
752623,10
476669,47
9487,5
152601,30
605,19
222674,16
97782,25
99071,1
556694,24
95555,8
127380,19
264660,3
122194,19
102651,36
1368,16
139130,40
1637,12
119450,37
629542,14
37799,22
42684,18
202097,33
6479,17
224920,19
49047,32
87101,28
101172,19
852096,3
682507,10
68726,21
36668,46
72750,18
561,45
94664,38
4057,35
190859,26
910858,35
615952,43
539681,21
85526,36
853,25
62650,44
806128,12
67198,50
646,17
4613,33
843794,23
64010,5
359724,13
331,25
61889,2
64690,47
61791,32
68507,37
866267,43
696806,45
46261,13
1077280,44
2048,34
48866,2
2105,6
1412,9
837881,12
158876,5
1035806,4
202102,8
62560,49
82702,32
197,1
717980,34
549,19
91764,7
273248,17
76170,42
670,39
2328,23
955,24
166428,36
335797,3
602,29
10192,23
88939,4
86430,15
121658,29
1734,20
337401,27
439079,31
290859,6
18785,38
65784,17
205703,3
640,25
62211,38
1049638,35
12477,15
61746,29
10764,49
591,4
460458,4
75656,33
105248,27
281957,24
894169,14
10693,29
338970,48
324852,5
278927,33
42444,44
31724,4
134865,29
1011367,25
45950,35
814757,2
201948,6
277,1
49009,33
273481,37
457232,13
447404,40
490132,40
110492,41
585083,13
8681,40
4629,3
1405,9
503919,28
22538,20
201581,15
37680,16
211796,17
10515,27
9340,14
32726,39
534,38
8358,42
527774,6
27578,21
479455,34
195081,18
83463,29
474350,42
18165,34
274870,9
1037644,10
136315,41
35610,38
202753,33
283566,38
75612,38
95171,13
53182,39
216927,26
10601,33
338952,46
423,50
62264,44
771,15
340102,48
112613,4
453,18
69555,42
315837,20
289,7
913290,12
423108,2
31654,37
85519,20
69478,12
7555,15
117024,38
932430,36
77169,34
9837,18
512195,38
760161,41
676547,49
49040,32
1403,29
1431,11
95403,15
10585,4
652,39
81356,49
91363,2
1927,28
157350,48
848331,50
30623,13
1250,16
339964,8
11544,34
119847,41
505026,33
646380,35
1087040,13
201949,46
861,3
451048,25
10315,16
16859,28
782,16
324668,28
770,4
758769,49
850028,41
223666,29
296,26
77,45
137390,40
80020,24
9741,45
745,6
14,24
222559,42
641,12
424694,30
224333,8
109373,28
136739,21
114461,32
125935,17
956,47
149,23
420809,35
123377,49
223389,11
846956,9
402,28
12230,9
41154,26
11036,17
10625,12
94372,9
22803,46
137,18
621,21
8077,9
2503,14
93653,15
9325,39
412117,21
1973,6
188927,17
844075,38
137127,1
62104,34
201,39
67075,49
316029,4
1417,25
343668,15
810,5
112836,18
112732,19
855,37
763285,1
33907,41
122906,27
2502,3
49519,38
36955,16
379686,49
1576,13
381288,29
9334,43
395,22
12092,8
889699,45
90462,43
30977,11
290098,42
215197,25
49530,27
854239,12
1018,42
841,7
56570,12
94605,24
30497,17
220932,33
302946,3
207493,22
398818,29
328111,2
214547,29
214540,44
200750,22
2742,13
92685,3
205596,12
588228,15
125000,7
510,40
87739,7
522627,13
87827,8
854,31
162,39
11631,49
10882,46
6114,21
72636,37
220116,10
10198,4
3170,30
508439,21
54138,45
1374,50
38142,32
625568,43
209707,24
916719,43
82728,12
300668,43
1949,43
950,23
40008,9
64196,16
166424,17
34742,26
63,1
49018,29
15,29
68005,38
37135,15
626872,41
1044,47
4011,40
545609,2
717728,23
664469,21
1104040,39
9470,37
2710,18
64682,33
124010,36
18491,47
572802,22
829280,26
450465,46
207,9
800815,23
829410,40
878375,44
427641,45
393,8
665,6
202297,32
11970,37
12225,38
658,28
14869,37
8078,41
99966,45
38700,15
76492,34
1735,17
7191,25
83542,24
56295,27
24021,48
2098,4
17654,21
744276,2
9323,15
4247,48
117,46
790,5
75780,47
133282,43
65494,33
1369,13
10528,28
81499,22
1438,4
146233,5
424139,13
747,10
305470,31
214162,6
637,37
331482,46
137106,6
8355,19
141,35
13053,34
44833,47
92875,49
337167,33
529203,47
12429,47
1427,44
36586,8
126280,4
70,4
69291,23
9532,3
67178,2
71365,38
85077,17
1425,3
282035,21
830788,12
206688,17
580,16
131041,41
934641,5
152,49
121481,47
9531,18
81,46
404368,10
823625,14
63351,32
2493,38
127714,31
4982,44
9350,32
57911,38
520023,50
2108,20
96677,29
311,43
119064,27
158373,11
39254,32
268896,45
74,4
310131,38
9480,25
113988,45
108978,16
128066,44
77338,37
12697,39
458723,20
2034,31
60622,49
1571,9
204266,3
9737,43
95,33
7451,35
220538,44
10895,25
281338,44
1830,3
105864,20
843,46
63639,11
402900,40
76572,25
926130,42
73375,40
602734,32
72517,37
194,21
11360,41
435,42
208397,22
4922,19
415,12
77694,41
156946,20
3570,39
9659,47
339846,6
203801,36
38575,11
204654,49
522938,1
50619,23
90802,27
818397,11
392044,12
856,41
755,36
80321,42
710,41
127948,28
73223,16
11411,32
345,10
50620,41
568620,47
787,37
927,24
205757,2
563,8
60708,34
290250,27
2109,46
205440,9
33,50
114165,24
80752,31
924,50
873,39
259693,32
199,28
68595,28
576845,10
78102,34
123876,4
456740,34
5919,8
48891,40
2926,44
1043565,17
106541,50
335,41
43074,41
81774,50
378064,15
204112,46
39514,25
583,16
1995,17
193,28
928344,16
44912,4
333484,8
324849,38
206039,18
90669,35
1855,39
568,41
19908,48
70881,16
332562,5
644,5
254128,11
509967,33
585511,20
123249,10
79696,45
629,48
10112,35
724665,50
423204,43
22881,39
459151,38
47480,22
1495,6
38055,19
585245,1
79593,35
608,23
60694,33
27576,21
1426,15
941,45
203762,33
2164,5
207567,11
79086,39
7443,20
10527,20
346,12
391,42
858082,7
1573,14
121856,39
567,49
114,4
34524,10
118,25
76,48
72559,31
67199,13
62688,49
912908,6
4604,5
1487,41
196906,43
894205,17
116745,15
4951,47
19913,7
18823,5
310,4
41513,27
46896,10
132117,43
70593,12
10494,38
947,3
2787,27
419704,22
620705,37
205308,22
107,25
20111,45
222922,7
9738,33
754,9
88,44
1593,9
4652,30
845659,19
73723,31
18239,42
45612,32
41956,27
336843,7
1579,38
676,17
57800,9
426,22
80006,50
3034,31
250546,50
17578,50
7131,1
216391,50
610253,14
311324,10
218563,43
565,36
1008005,18
414,3
395992,26
295830,35
60948,27
81144,48
631843,35
579496,17
598,39
270946,34
398978,48
1996,45
96316,43
208230,12
97525,30
1411,20
524047,44
112738,13
395834,47
47964,8
40424,36
300671,20
75006,10
1367,39
1577,37
194662,14
1572,1
840,25
308266,21
2490,44
329996,27
180,34
200,30
187,16
559969,18
929,26
116135,22
74561,23
170,20
125462,21
477018,40
10340,47
84669,14
76203,27
1639,22
9740,47
23483,7
1578,48
522162,14
458576,26
20453,40
66370,13
396422,11
10009,32
1954,38
62110,14
522681,19
34584,5
10545,36
841733,7
107846,31
88754,38
446893,37
570670,28
515001,18
8961,35
20526,2
72105,5
2691,36
45501,3
9802,45
399055,20
762,39
8363,19
1452,21
1669,36
703451,13
792,50
1705,45
197242,48
46004,3
138103,23
11423,39
740441,11
274855,43
333371,20
9461,15
8810,37
11430,42
615173,32
146,25
10530,14
12162,35
58574,32
198375,12
135157,22
213103,33
214211,19
225178,46
86848,26
104877,30
9739,9
657,9
613,10
341013,24
215,31
774825,26
1400,23
22970,4
283366,47
155537,20
242582,9
10865,13
235,8
222314,21
6844,28
1104,9
524,13
4348,41
11688,20
9078,25
565028,45
11216,8
6357,45
68724,1
64688,23
606400,11
466420,17
1372,38
100757,4
390043,50
819876,45
295693,48
9732,1
1885,15
215815,44
16997,45
581726,23
28178,13
40075,25
982752,1
65733,8
137437,38
112712,40
278154,15
4638,29
224346,5
1057577,5
381284,1
73,16
346910,35
9479,19
153518,14
791177,50
9331,21
97020,2
2978,47
2667,9
64686,13
9377,41
125359,43
76163,8
107113,39
7446,24
512895,34
935,42
93740,6
215198,8
117933,45
15260,19
9288,6
88751,3
350,23
739986,29
629176,35
1701,25
10775,11
902,38
736526,11
64635,20
100565,25
23168,48
80350,39
521029,41
111837,13
47933,39
197067,26
2454,4
88055,28
75214,23
343611,1
522931,14
113627,13
49049,32
7518,10
296096,11
715931,6
660,19
71738,9
87421,1
197429,23
46331,31
291805,48
818647,45
910365,50
13448,28
799876,23
440,18
12153,7
7345,27
43865,36
391713,16
202296,42
2059,43
788977,38
338958,49
67063,13
65754,1
613504,34
68735,8
302699,49
823464,5
1585,11
169,3
871,8
5176,11
45845,46
299687,29
532067,32
251,25
194766,27
22794,16
4588,46
114150,29
448119,2
205584,18
5920,11
67800,33
44264,10
262504,49
961484,37
77950,10
94329,3
522016,36
701121,34
813,29
9426,16
489999,47
8960,21
294254,3
136799,44
1409,33
99346,37
2300,27
211747,6
484641,36
52520,26
24835,49
503736,49
1370,22
207932,23
11836,10
86034,31
51739,12
686,8
81358,36
627,49
74313,41
6477,46
73544,11
826942,11
74016,34
221,25
9637,36
2963,3
697843,38
203085,22
98566,22
1538,48
98031,17
76968,6
9679,32
137116,23
20504,13
818648,34
38365,35
79501,38
628,39
1063422,9
513310,31
62273,32
1419,23
154,30
866413,1
61664,13
51876,48
61565,8
16320,43
36669,44
664413,31
153,32
62643,18
1371,40
228161,34
588,17
36648,8
341174,34
117263,7
8592,34
241259,22
1635,41
279,28
76640,26
44896,7
957,4
34851,35
575322,22
1911,21
149870,38
501929,29
509,34
1095,45
102321,18
97370,10
359940,46
58474,25
300669,26
10867,8
376867,27
82700,30
11104,13
925102,1
581,46
79680,24
39340,28
522402,45
756,19
158852,34
681,11
35790,30
7220,31
42253,13
58595,11
1075519,30
10830,46
257344,43
71789,36
9016,42
872,6
984,24
15121,35
71676,30
181533,13
4108,12
219788,48
293863,19
37834,44
429351,45
820232,35
595,49
46234,37
82695,36
76669,26
9286,44
9003,33
85948,17
69740,33
202101,9
609,10
116149,36
400160,38
829560,17
95480,44
86834,48
581392,42
700,19
473033,9
61440,40
3131,3
12405,22
184315,45
3933,20
41439,41
3049,30
1040888,40
616,29
454640,23
9693,8
4327,16
20662,28
988667,6
1979,11
65,30
21208,23
363676,38
106449,48
664,27
262500,15
420821,36
9387,30
221623,38
69629,40
869,44
139099,20
221208,39
142,14
6466,2
275,13
55582,21
843380,32
9495,44
50014,26
8467,8
12437,50
675445,33
617653,4
1541,14
18360,41
1948,47
45269,37
580175,15
211309,5
8337,39
353491,4
401981,23
533,39
216322,28
37797,9
628900,4
97513,28
458897,11
834,40
1824,2
202307,9
7485,11
82739,19
215471,9
406997,39
13223,14
76075,41
63404,26
71914,23
257211,43
1991,21
7340,8
1013870,15
9509,5
919570,36
9358,9
481848,26
846433,34
33238,50
1992,42
214756,31
314,45
193756,12
296098,40
11778,1
1310,14
903939,42
252,22
772,13
35,11
32657,14
338762,22
50137,24
405774,21
13943,27
2907,2
11886,36
163,3
23437,16
14141,43
298,38
639721,42
213241,10
4589,3
114477,39
194632,32
47971,6
546121,17
585216,39
559907,8
9603,23
1267,48
121183,11
10283,33
571,28
899082,47
156902,23
10998,33
112581,17
11621,42
318846,36
2024,7
626735,50
11906,37
13207,42
1103,46
298250,18
587807,15
433,41
198152,36
67308,34
8009,37
68734,13
45,48
1547,17
61663,44
1027159,21
267860,50
45243,50
5876,6
197906,29
60863,3
37863,21
338967,40
83631,1
110529,17
50359,6
601796,4
35791,41
862965,26
668,10
542178,4
614917,39
741335,33
59967,44
49529,2
42511,36
619803,37
136797,3
850871,3
49524,45
39272,25
497582,2
346672,14
525,42
120911,49
83659,50
72305,50
14756,33
66573,1
826113,9
258216,22
96721,49
668482,24
112486,36
120471,45
514847,43
64197,26
258489,3
157212,14
124045,26
795514,34
399035,37
892515,42
3122,17
829051,40
380,23
67915,20
72545,15
500664,8
124834,4
400928,23
61415,42
501170,4
38693,27
431580,18
41727,34
714,44
811948,9
108296,11
12180,21
90,26
1584,31
66788,44
2118,39
72748,37
66857,10
420634,44
755566,5
9595,11
71679,41
60304,25
124003,38
428078,8
82507,14
2287,32
114695,32
952217,20
379149,47
112211,17
776503,36
111110,21
406563,24
202212,17
61422,42
9654,3
776098,2
159824,7
93221,6
1089,25
173897,5
81188,36
77931,38
211782,27
9982,21
46533,4
37606,44
9040,40
751741,8
128113,12
1024627,43
74440,13
8413,35
1035803,32
12530,41
136400,5
109439,42
791155,49
588108,39
68809,40
292431,10
8367,22
38472,23
98034,45
12598,31
8814,41
119100,46
9392,38
10948,39
296524,23
400535,33
130688,19
11253,13
388,35
13597,21
2004,17
1621,41
83095,13
114868,19
881,41
15137,50
16871,43
560057,13
691,10
10555,15
69367,10
1620,39
718032,43
667,16
147441,46
948050,37
87773,43
50544,26
10439,14
118541,33
7453,39
843847,8
597208,30
582,9
10591,22
9543,23
10839,12
453405,18
707,9
944,34
87919,36
5503,12
2756,25
297,39
2290,34
25760,31
8835,21
157282,11
7737,45
214264,47
814,47
14705,2
137094,2
10802,7
587,18
522478,44
5559,50
19,33
60603,10
503314,12
445571,24
85350,32
7551,49
205775,46
83666,4
10331,5
4248,23
32798,10
1010818,21
3021,9
632065,5
12133,48
1081291,48
4523,2
754609,24
920125,39
30669,17
60573,17
19912,11
943,12
60935,44
198184,17
6637,10
17431,30
61550,26
482373,48
210916,20
203276,20
698,40
829,27
72027,50
337170,2
110415,20
976720,28
9772,19
516486,44
36643,38
97630,11
210401,38
942,7
2789,20
84892,43
100,42
16307,49
92649,16
881462,30
1013860,36
254470,39
177,45
109424,42
164,37
36685,42
58832,26
57165,7
619264,47
531309,33
399174,25
274857,8
3090,24
319,38
15512,50
381283,48
55779,46
1265,38
709,47
99353,46
80563,8
249070,23
895006,39
346648,12
2567,2
242224,42
9255,3
239,30
2253,17
9593,39
64163,27
1498,35
504253,15
9804,17
9361,8
14658,30
131927,46
245992,20
1404,3
62852,40
1246,20
50348,14
1690,3
80274,42
553835,27
290595,49
482321,4
718919,37
11932,1
1966,2
782054,3
105556,40
82693,14
2898,14
256591,34
888321,18
10014,28
530254,26
33765,8
92788,43
1607,34
4176,33
4476,49
531219,44
9472,39
86374,25
9362,13
660120,5
152584,41
491418,23
634,16
187017,12
632727,23
87502,28
90870,9
619778,44
637920,25
979,7
87917,42
1061163,31
224839,47
682532,29
54650,27
211034,31
174,18
218344,12
2133,1
333669,42
699,46
10140,34
10999,31
291276,8
80307,12
67744,22
32231,14
117581,16
11770,30
27582,26
180299,47
582014,17
708,20
94667,31
39351,28
79141,30
60808,42
1813,41
782936,15
587092,34
25237,44
334541,11
206487,8
11969,50
270303,8
117648,49
431693,38
1933,15
218268,37
156249,25
13923,46
21835,21
13387,50
551271,26
8247,40
99583,7
4977,3
11460,44
66053,44
480105,36
172385,18
801335,46
660942,50
72844,41
508,30
1074034,42
154494,27
82953,10
5174,27
2384,23
79063,45
213402,13
138624,5
381719,20
50646,48
1375,16
203906,47
15370,45
39379,36
1407,40
10200,5
619,27
138832,30
8871,13
10072,47
11319,17
37686,33
848058,25
18347,50
5915,20
9540,32
793,42
8273,37
9312,32
567189,48
758866,5
88046,18
848791,26
57212,43
9339,38
97617,12
94796,25
76121,29
8068,31
682,4
926,32
400650,6
623511,38
938,17
9341,26
253412,43
399170,35
4556,4
93166,10
320846,33
9335,29
9994,46
91801,42
4239,33
396194,14
266856,7
109377,28
504608,35
68073,38
8321,23
511809,40
2770,11
449443,50
156820,10
9355,29
9056,13
18897,6
11249,47
9798,39
615643,50
23398,9
2280,10
869112,40
1019933,4
158015,48
196429,9
1001835,9
59961,31
509635,34
75865,29
123591,39
45140,25
27022,19
14574,18
624479,13
301502,4
6978,3
1877,17
274854,31
96648,24
16996,13
75629,42
260346,15
550201,35
56590,32
57214,1
263472,33
399057,17
39513,6
338766,26
594,43
7869,46
10131,21
8619,18
531428,46
11281,31
776305,23
406990,24
37247,21
15092,26
820446,10
92461,1
931925,18
67070,33
210232,36
501979,20
36670,21
826,43
532710,44
865,34
4513,7
1001925,29
266647,32
146216,10
76757,23
1981,20
72976,20
90282,23
8769,5
47665,43
9023,20
480414,44
151960,30
805,16
207374,8
8055,2
127716,37
2675,15
222935,5
928,45
116450,34
2649,11
189,39
642885,13
50546,37
52891,23
80795,47
547016,27
744275,26
82675,24
644495,18
44826,38
860,39
15472,24
903,2
375262,7
23629,16
9342,5
134374,37
54344,36
9475,42
348678,17
2270,11
8914,36
49797,25
100883,12
154743,47
567609,42
600583,48
7445,21
4347,4
787699,4
168,12
340666,19
10483,47
4518,26
11134,23
12144,18
8698,45
385103,3
81005,11
223035,19
9336,12
3176,35
646207,47
1516,7
65329,22
668461,36
8741,49
602269,32
152532,42
11645,13
37678,22
5175,24
168672,28
816,18
1562,33
156563,25
698948,2
5336,26
824,21
254320,48
667717,45
219667,26
807356,44
455207,24
400155,3
172,13
766475,33
928015,25
541134,8
9444,42
8963,6
222322,2
303857,46
5156,27
741228,49
110642,36
69500,34
17979,31
4658,3
264644,17
75,35
87428,47
278924,22
308531,33
57706,48
2668,46
110531,37
55721,40
796,4
11713,16
37707,4
1903,42
761898,29
524251,41
614939,10
619930,9
11020,38
37136,19
9373,50
8913,13
79622,31
829557,20
820710,6
780609,40
82703,3
884,46
1436,25
11619,6
4256,4
11674,30
13811,15
23827,12
213,28
80,42
4586,25
9386,24
10567,5
22843,5
9533,9
458423,44
394117,44
1908,30
61389,22
313297,23
155243,8
160,33
118017,28
30980,12
918,24
10048,42
72645,26
109418,9
505192,28
650,23
79788,32
9349,50
796499,49
596161,24
7299,11
4995,8
210268,26
11774,8
1272,48
52,50
966,31
204082,23
501,10
284,50
12244,40
2942,14
135251,43
11797,15
87940,14
209648,41
55301,28
670981,24
6075,47
9947,45
61222,17
314095,23
80550,11
491584,35
60833,5
219064,47
71915,6
1493,2
62835,22
155226,47
287,47
184,21
51162,34
886396,43
914,34
249397,34
10159,35
1700,30
544,30
10096,37
195841,33
551804,32
133805,23
1255,8
369972,20
4147,28
1542,48
86248,41
46671,26
11006,9
13579,6
10065,9
223702,3
447200,38
60308,50
322,4
364689,10
779782,49
8065,4
406,32
9070,25
9800,19
21732,6
2046,7
8922,43
277216,20
1640,13
101359,27
440021,18
66292,28
11647,7
99588,3
2924,15
8724,17
345911,50
923,45
2289,44
115694,21
9904,17
10137,25
82596,37
10228,39
579047,4
788752,38
602223,40
552178,32
8920,22
64709,23
105804,5
9602,18
138,36
5925,23
47907,15
384521,9
9869,23
533535,14
693,46
232672,28
214,29
758330,1
211057,26
107371,17
2612,18
21876,12
9567,20
132600,31
462,46
98986,29
7840,15
257445,42
28136,14
21484,18
9268,39
37437,12
61244,8
529193,6
267193,9
11186,22
59440,50
52451,14
9792,34
83389,4
61423,5
994143,41
617,26
492188,24
195426,30
616651,41
4686,28
61223,37
9428,42
280092,40
1105014,17
705861,27
749274,23
85021,22
515195,12
80671,39
76506,49
976,2
968,6
360920,36
56998,12
388399,37
9408,13
238713,15
7463,7
149871,40
210865,31
10843,11
332567,33
34544,33
8277,43
7512,18
66627,22
11917,5
746333,5
13700,22
154825,6
9836,21
2082,20
212778,14
55925,20
454,13
157,34
106116,21
3452,34
49948,42
773,13
804413,24
361292,29
663,8
652837,30
80278,39
967,4
963,30
720,32
778810,13
5549,43
310307,12
399402,2
9880,42
10386,19
110126,8
94523,27
10559,40
587412,47
49017,16
5902,46
104960,20
747803,26
3022,38
576379,46
5689,14
804,40
6947,33
420814,2
31,4
69346,1
129959,20
228165,31
68,14
10229,14
90293,37
617127,30
1457,34
153723,2
90855,19
11679,1
54155,5
449924,21
12222,28
77930,48
415842,6
87456,37
134373,28
72387,23
302150,27
1906,36
224513,27
9820,6
8916,47
320,23
788,29
67676,23
645788,16
518896,10
10734,43
11009,8
4148,4
443791,34
11072,9
13995,5
10997,4
117251,17
9302,26
192141,6
43347,6
133490,34
219446,6
96,11
38167,31
31572,2
843543,3
642,3
44277,36
578701,5
294272,32
62017,43
85723,49
460019,17
86331,16
3082,34
123710,33
220499,22
116155,36
366672,11
533514,22
2996,32
9352,6
126963,37
746,43
44684,44
35935,16
202213,20
979924,44
60802,24
250480,46
438650,12
7980,48
258509,27
8643,14
858408,26
117378,7
1278,30
74577,9
9902,42
9471,35
120317,31
9045,18
39538,27
72331,7
99080,36
18240,47
889227,41
197063,34
10196,9
582873,35
150,25
216943,16
1093765,49
612,7
155942,45
80986,3
